--- PDF Text Content and Basic Positioning ---
Text: 'Format Quotation new.xlsx' | Font: Calibri | Size: 8.0 | Color: 000000 | BBox: [254.0, 818.0, 343.6, 827.8]
Text: 'PT DUTA KARYARAYA MANDIRI' | Font: PerpetuaTitlingMT-Bold | Size: 8.0 | Color: 000000 | BBox: [41.6, 29.7, 186.8, 37.8]
Text: 'Ruko Permata Regency D/37' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 38.4, 145.7, 49.1]
Text: 'Jl Haji Kelik RT 001 RW 006' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 49.3, 139.5, 60.0]
Text: 'Jakarta Barat – DKI Jakarta' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 60.3, 137.0, 71.0]
Text: '+62 818 693 309' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 71.2, 100.8, 81.9]
Text: 'Quotation For' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [41.6, 96.2, 112.3, 110.5]
Text: 'Brand' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 110.7, 63.0, 121.3]
Text: ': AZURA' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [119.0, 110.7, 148.9, 121.3]
Text: 'Date' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [278.9, 110.7, 295.6, 121.3]
Text: ': 03/12/2025' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [376.7, 110.7, 423.5, 121.3]
Text: 'Project' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 121.6, 66.4, 132.3]
Text: ': Sunscreen Review' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [121.9, 121.6, 191.0, 132.3]
Text: 'Quotation No' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [278.9, 121.6, 327.3, 132.3]
Text: ': 127/AZZURA/XII/2025' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [379.6, 121.6, 464.4, 132.3]
Text: 'PPN' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [297.8, 352.4, 316.9, 364.8]
Text: '17.600.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [500.8, 352.4, 547.6, 364.8]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [379.6, 352.4, 503.1, 364.8]
Text: 'DPP' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [297.8, 339.9, 315.0, 352.4]
Text: '146.666.667' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.7, 339.9, 547.6, 352.4]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 339.9, 497.2, 352.4]
Text: '160.000.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.7, 327.5, 547.6, 340.0]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 327.5, 497.2, 340.0]
Text: 'total' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [296.4, 327.5, 317.1, 340.0]
Text: 'Total' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [295.6, 364.8, 317.9, 377.2]
Text: '177.600.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.6, 364.8, 547.6, 377.2]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 364.8, 497.2, 377.2]
Text: 'Donna Bella' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [246.0, 521.7, 301.1, 533.7]
Text: 'Hirajati Natawiria' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [337.2, 521.7, 418.6, 533.7]
Text: 'Lilik Sujieanto' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [467.2, 515.9, 534.3, 527.9]
Text: 'Director' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [480.3, 528.3, 519.3, 540.3]
Text: 'Provide by' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [248.9, 438.5, 298.1, 450.5]
Text: 'Approved By' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [401.5, 438.5, 460.2, 450.5]
Text: 'Description' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [72.3, 156.8, 128.9, 171.0]
Text: 'Cost' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [453.3, 156.8, 474.2, 171.0]
Text: 'SOW' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [222.6, 156.8, 247.1, 171.0]
Text: 'platfom' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [321.9, 156.8, 361.3, 171.0]
Text: 'Instagram &' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [315.4, 237.7, 369.5, 250.2]
Text: 'Tiktok' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [329.2, 250.9, 354.3, 263.4]
Text: '1x Video Tiktok with yellowcard &' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [165.0, 237.7, 306.0, 250.2]
Text: '1x IG stories 15s tap link' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [185.4, 250.9, 284.2, 263.4]
Text: 'Tasya Farasya' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [71.5, 244.3, 128.3, 256.8]
Text: '160.000.000' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [495.7, 244.3, 547.6, 256.8]
Text: 'Rp' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [379.6, 244.3, 498.0, 256.8]
Text: 'Terms' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 371.9, 49.2, 379.9]
Text: 'Of Payment' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [51.8, 371.9, 83.2, 379.9]
Text: '1. The Payment Will be after campaign finish' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 383.6, 153.7, 391.6]
Text: '2. Due Date 14 Days After Invoice is received' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 396.0, 152.5, 404.0]
Text: 'Terms of revision' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 419.3, 81.7, 427.4]
Text: '1. maximum revisions is 2x (two times). additional revision will be' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 431.8, 210.5, 439.8]
Text: 'charged propotionally' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 443.4, 92.7, 451.5]
Text: 'Cancellation & Pinalty Fee :' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 467.5, 106.2, 475.5]
Text: '1. Cancellation fee after approval quotation by sign or email is 50%' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 479.9, 213.7, 488.0]
Text: 'from total project amount.' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [35.0, 491.6, 106.7, 499.6]

--- PDF Drawings ---
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48198673129081726) | Stroke Color: None | Width: 0 | Rect: [39.4, 153.3, 552.6, 175.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.6, 491.2, 407.7, 492.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.6, 490.3, 407.6, 491.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.6, 490.2, 407.7, 490.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.7, 490.4, 407.9, 491.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.9, 491.6, 408.4, 493.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [408.4, 493.5, 409.2, 495.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.2, 495.6, 410.0, 497.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [410.0, 497.3, 410.8, 498.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [410.8, 498.0, 411.3, 498.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [411.3, 496.1, 411.5, 498.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [411.5, 492.4, 411.6, 496.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [411.0, 487.4, 411.5, 492.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [410.3, 481.5, 411.0, 487.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.6, 475.6, 410.3, 481.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.1, 470.5, 409.6, 475.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [408.9, 466.7, 409.1, 470.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [408.9, 464.7, 408.9, 466.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [408.9, 464.2, 409.0, 464.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.0, 464.4, 409.3, 465.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.3, 465.8, 409.9, 468.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.9, 468.8, 410.8, 472.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [410.8, 472.9, 411.8, 477.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [411.8, 477.9, 412.7, 483.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [412.7, 483.4, 413.3, 489.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [413.3, 489.0, 413.6, 494.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [413.6, 494.4, 413.7, 498.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [413.2, 498.9, 413.6, 502.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [411.9, 502.1, 413.2, 503.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [409.8, 502.9, 411.9, 503.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [406.8, 500.4, 409.8, 502.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [403.2, 496.3, 406.8, 500.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [399.3, 491.7, 403.2, 496.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [395.3, 487.0, 399.3, 491.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.4, 482.8, 395.3, 487.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [388.1, 479.8, 391.4, 482.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [385.8, 477.9, 388.1, 479.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [385.0, 477.2, 385.8, 477.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [385.1, 477.0, 387.0, 477.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [387.0, 477.0, 391.8, 477.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.8, 477.3, 399.1, 478.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [399.1, 478.0, 407.4, 479.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.4, 479.3, 415.2, 481.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [415.2, 481.2, 421.4, 483.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [421.4, 483.5, 425.4, 486.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [425.4, 486.1, 427.3, 488.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [427.3, 488.8, 427.8, 491.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [426.7, 491.4, 427.6, 493.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [425.0, 493.8, 426.7, 495.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [421.8, 495.6, 425.0, 496.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 7.1 | Rect: [427.7, 471.8, 427.7, 471.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.3, 506.6, 361.3, 506.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.3, 506.8, 361.8, 508.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.8, 508.0, 362.6, 509.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [362.6, 509.2, 364.4, 510.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [364.4, 510.1, 368.0, 510.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [368.0, 510.3, 374.2, 510.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [374.2, 509.4, 382.9, 510.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.9, 507.9, 393.7, 509.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [393.7, 506.2, 405.5, 507.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [405.5, 504.6, 417.3, 506.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [417.3, 503.3, 428.0, 504.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [428.0, 502.4, 436.7, 503.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [436.7, 502.1, 442.6, 502.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [442.6, 502.1, 445.8, 502.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [444.7, 502.1, 446.6, 502.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [420.6, 509.8, 420.6, 509.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [420.3, 509.8, 420.6, 510.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [419.7, 510.1, 420.3, 510.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [418.8, 510.7, 419.7, 511.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [417.7, 511.5, 418.8, 512.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [416.6, 512.4, 417.7, 513.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [415.7, 513.5, 416.6, 514.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [415.1, 514.7, 415.7, 516.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [414.9, 516.0, 415.1, 517.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [414.9, 517.3, 415.3, 518.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [415.3, 518.5, 416.3, 519.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [416.3, 519.3, 417.6, 519.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [417.6, 519.8, 418.8, 519.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [418.8, 519.7, 419.7, 519.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [419.7, 518.9, 420.1, 519.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [419.9, 517.6, 420.2, 518.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [418.8, 515.8, 419.9, 517.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [417.1, 514.1, 418.8, 515.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [415.1, 512.5, 417.1, 514.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [412.9, 511.2, 415.1, 512.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [411.1, 510.3, 412.9, 511.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [409.9, 509.8, 411.1, 510.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [409.6, 509.5, 409.9, 509.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [409.8, 509.5, 410.9, 509.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [410.9, 509.5, 413.0, 509.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [413.0, 509.6, 415.5, 510.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [415.5, 510.0, 417.9, 510.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [417.9, 510.5, 420.6, 511.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 506.3, 422.6, 506.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 506.3, 422.6, 506.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 506.4, 422.6, 507.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 507.0, 422.6, 508.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 508.1, 422.6, 509.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 509.7, 422.6, 511.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 511.9, 422.6, 514.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.6, 514.6, 422.6, 517.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.5, 517.6, 422.6, 520.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.3, 520.8, 422.5, 523.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.1, 523.8, 422.3, 526.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.0, 526.4, 422.1, 528.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [422.0, 528.3, 422.0, 529.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [421.9, 529.5, 422.0, 529.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [421.9, 528.0, 422.0, 529.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.6, 515.1, 427.7, 515.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.5, 515.2, 427.6, 515.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.3, 515.5, 427.5, 516.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.2, 516.2, 427.3, 517.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.1, 517.0, 427.2, 517.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.1, 517.8, 427.1, 518.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.0, 518.8, 427.1, 520.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.0, 520.1, 427.0, 521.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.0, 521.7, 427.0, 523.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.0, 523.3, 427.0, 524.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.0, 524.7, 427.0, 526.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [427.0, 526.0, 427.0, 527.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [430.8, 517.9, 430.9, 518.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [430.9, 517.5, 431.0, 517.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [431.0, 517.0, 431.5, 517.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [431.5, 516.7, 432.6, 517.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [432.6, 516.6, 434.0, 516.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [434.0, 516.6, 435.3, 516.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [435.3, 516.9, 436.1, 517.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [436.1, 517.7, 436.4, 519.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [435.7, 519.0, 436.3, 520.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [434.3, 520.7, 435.7, 522.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [432.7, 522.5, 434.3, 524.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [431.2, 524.3, 432.7, 525.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [430.2, 525.8, 431.2, 526.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [430.0, 526.9, 430.2, 527.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [430.1, 527.4, 430.9, 527.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [430.9, 527.3, 432.7, 527.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [432.7, 526.8, 434.8, 527.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [434.8, 525.7, 438.4, 526.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 507.2, 441.0, 507.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 507.3, 441.0, 507.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 507.8, 441.0, 508.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 508.6, 441.0, 509.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 509.6, 441.0, 511.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 511.0, 441.0, 512.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [441.0, 512.9, 441.0, 515.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [440.9, 515.5, 441.0, 518.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [440.7, 518.7, 440.9, 522.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [440.4, 522.1, 440.7, 525.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [440.1, 525.5, 440.4, 528.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [439.9, 528.4, 440.1, 530.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [439.8, 530.5, 439.9, 531.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [445.6, 521.4, 445.6, 521.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [445.6, 520.8, 445.8, 521.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [445.8, 520.2, 446.5, 520.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [446.5, 519.9, 447.7, 520.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [447.7, 519.9, 449.1, 520.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [449.1, 520.3, 450.1, 521.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.7 | Rect: [450.1, 521.4, 450.5, 523.0]
